Date;Total;PEA;BTC;Plus-value;Delta;PV_du_Jour;ESE;Flux_(€);PF_Return_TWR;ESE_Return;PF_Index100;ESE_Index100;PF_Index100_Diff;ESE_Index100_Diff
17/02/2025;11088;9753;1154;1551;0;0;29,33;0;0,05%;-0,03%;100;100;0;0
18/02/2025;11093;9757;1166;1551;5;5;29,32;0;0,52%;-0,03%;100,05;99,97;0,05;-0,03
19/02/2025;11151;9802;1178;1551;58;58;29,52;0;-0,88%;0,65%;100,57;100,65;0,57;0,65
20/02/2025;11053;9695;1187;1453;-98;-98;29,18;0;-0,01%;-0,51%;99,68;99,40;-0,32;-0,51
21/02/2025;11052;9683;1198;1452;-1;-1;29,18;0;-0,09%;-0,51%;99,68;99,49;-0,32;-0,51
22/02/2025;11042;9700;1172;1442;-10;-10;29,18;0;0,00%;-0,51%;99,59;99,40;-0,41;-0,51
23/02/2025;11042;9700;1172;1442;0;0;29,18;0;-1,77%;-0,51%;99,59;99,40;-0,41;-0,51
24/02/2025;10846;9519;1157;1246;-196;-196;28,81;0;-1,93%;-1,77%;97,82;98,23;-2,18;-1,77
25/02/2025;10637;9555;1060;1037;-209;-209;28,28;0;0,97%;-3,58%;95,93;96,42;4,07;-3,58
26/02/2025;10740;9662;1055;1140;103;103;28,64;0;-0,02%;-2,35%;96,86;97,65;3,14;-2,35
27/02/2025;10737;9667;1048;1137;-3;-3;28,72;0;-1,27%;-2,08%;96,84;97,92;-3,16;-2,08
28/02/2025;10601;9553;1026;1001;-136;-136;28,35;0;-0,41%;-3,34%;95,61;96,06;4,39;-3,34
01/03/2025;10607;9547;1038;1007;6;6;28,35;50;0,00%;-3,34%;95,21;96,06;4,79;-3,34
02/03/2025;10607;9547;1038;1007;0;0;28,35;0;0,96%;-3,34%;95,21;96,66;4,79;-3,34
03/03/2025;10700;9505;1092;1109;93;93;28,35;0;4,29%;-3,34%;96,13;96,66;-3,87;-3,34
04/03/2025;10240;9225;1002;649;-460;-460;27,39;0;-1,48%;6,61%;92,00;93,39;8,00;6,61
05/03/2025;10098;9035;1041;408;-142;-142;26,76;0;0,27%;8,76%;90,64;91,24;-9,36;8,76
06/03/2025;10125;9034;1069;525;27;27;26,86;0;-2,17%;8,42%;90,89;91,58;9,11;8,42
07/03/2025;9906;8843;1041;306;-219;-219;26,30;0;-0,52%;-10,33%;88,92;89,67;-11,08;-10,33
08/03/2025;9854;8810;1022;254;-52;-52;26,30;0;0,00%;-10,33%;88,46;89,67;-11,54;-10,33
09/03/2025;9854;8810;1022;254;0;0;26,30;0;-1,47%;-10,33%;88,46;89,67;-11,54;-10,33
10/03/2025;9700;8746;941;109;-154;-154;26,17;0;-1,67%;-10,77%;87,16;89,23;-12,84;-10,77
11/03/2025;9547;8581;944;-53;-153;-153;25,58;0;0,31%;-12,79%;85,70;87,21;-14,30;-12,79
12/03/2025;9577;8595;959;-23;30;30;25,82;0;-0,68%;-11,97%;85,97;88,03;14,03;-11,97
13/03/2025;9512;8539;951;-88;-65;-65;25,50;0;2,05%;-12,75%;86,38;87,25;-14,62;-12,75
14/03/2025;9706;8692;992;106;194;194;25,88;0;-0,44%;-11,76%;87,13;88,24;-12,87;-11,76
15/03/2025;9664;8660;982;64;-42;-42;25,88;0;0,00%;-11,76%;86,75;88,24;-13,25;-11,76
16/03/2025;9664;8660;982;64;0;0;25,88;0;0,17%;-11,76%;86,75;88,24;-13,25;-11,76
17/03/2025;9658;8680;978;80;-6;-6;25,93;0;-0,97%;-11,50%;86,90;88,41;-13,10;-11,50
18/03/2025;9586;8610;954;-14;-72;-72;25,78;0;1,94%;-12,10%;86,05;87,90;-13,95;-12,10
19/03/2025;9772;8759;991;172;186;186;26,10;0;0,62%;-11,01%;87,72;88,99;-12,28;-11,01
20/03/2025;9833;8816;994;233;61;61;26,21;0;-0,89%;-10,64%;88,26;89,36;-11,74;-10,64
21/03/2025;9745;8735;988;145;-88;-88;26,16;0;0,31%;-10,81%;87,48;89,19;-12,52;-10,81
22/03/2025;9775;8766;987;175;30;30;26,16;0;0,00%;-10,81%;87,75;89,19;-12,25;-10,81
23/03/2025;9775;8766;987;175;0;0;26,16;0;3,07%;-10,81%;87,75;89,19;-12,25;-10,81
24/03/2025;10076;8610;1044;426;301;301;26,76;0;0,03%;-8,76%;90,45;91,24;-9,55;-8,76
25/03/2025;10078;8619;1038;428;2;2;26,75;0;-0,43%;-8,80%;90,47;91,20;-9,53;-8,80
26/03/2025;10005;8587;1027;385;-73;-73;26,75;0;-0,90%;-8,80%;90,08;91,20;-9,92;-8,80
27/03/2025;9945;8495;1028;295;-60;-60;26,64;0;-2,52%;-9,17%;89,27;90,83;-10,73;-9,17
28/03/2025;9005;8284;980;45;-940;-940;26,55;0;-0,23%;-9,48%;87,02;90,52;-12,98;-9,48
